lawyer_id,lawyer_url
1,https://www.avvo.com/attorneys/750961.html
2,https://www.avvo.com/attorneys/370602.html
3,https://www.avvo.com/attorneys/16108.html
4,https://www.avvo.com/attorneys/383564.html
5,https://www.avvo.com/attorneys/312867.html
6,https://www.avvo.com/attorneys/326413.html
7,https://www.avvo.com/attorneys/257831.html
8,https://www.avvo.com/attorneys/4614245.html
9,https://www.avvo.com/attorneys/108526.html
10,https://www.avvo.com/attorneys/166852.html
11,https://www.avvo.com/attorneys/471793.html
12,https://www.avvo.com/attorneys/2805621.html
13,https://www.avvo.com/attorneys/5101071.html
14,https://www.avvo.com/attorneys/280221.html
15,https://www.avvo.com/attorneys/40193.html
16,https://www.avvo.com/attorneys/4697567.html
17,https://www.avvo.com/attorneys/4857087.html
18,https://www.avvo.com/attorneys/362957.html
19,https://www.avvo.com/attorneys/269220.html
20,https://www.avvo.com/attorneys/360442.html
21,https://www.avvo.com/attorneys/4712867.html
22,https://www.avvo.com/attorneys/367333.html
23,https://www.avvo.com/attorneys/300153.html
24,https://www.avvo.com/attorneys/82555.html
25,https://www.avvo.com/attorneys/4973275.html
26,https://www.avvo.com/attorneys/708359.html
27,https://www.avvo.com/attorneys/348961.html
28,https://www.avvo.com/attorneys/3334578.html
29,https://www.avvo.com/attorneys/344751.html
30,https://www.avvo.com/attorneys/332062.html
31,https://www.avvo.com/attorneys/262439.html
32,https://www.avvo.com/attorneys/116294.html
33,https://www.avvo.com/attorneys/1011916.html
34,https://www.avvo.com/attorneys/200248.html
35,https://www.avvo.com/attorneys/4239557.html
36,https://www.avvo.com/attorneys/163688.html
37,https://www.avvo.com/attorneys/331503.html
38,https://www.avvo.com/attorneys/1843650.html
39,https://www.avvo.com/attorneys/356005.html
40,https://www.avvo.com/attorneys/307939.html
41,https://www.avvo.com/attorneys/139386.html
42,https://www.avvo.com/attorneys/3738298.html
43,https://www.avvo.com/attorneys/1330785.html
44,https://www.avvo.com/attorneys/387788.html
45,https://www.avvo.com/attorneys/246844.html
46,https://www.avvo.com/attorneys/174768.html
47,https://www.avvo.com/attorneys/121128.html
48,https://www.avvo.com/attorneys/4576387.html
49,https://www.avvo.com/attorneys/4870823.html
50,https://www.avvo.com/attorneys/1735223.html
51,https://www.avvo.com/attorneys/4344823.html
52,https://www.avvo.com/attorneys/3334390.html
53,https://www.avvo.com/attorneys/207165.html
54,https://www.avvo.com/attorneys/4697857.html
55,https://www.avvo.com/attorneys/169952.html
56,https://www.avvo.com/attorneys/1216104.html
57,https://www.avvo.com/attorneys/3343062.html
58,https://www.avvo.com/attorneys/286843.html
59,https://www.avvo.com/attorneys/296901.html
60,https://www.avvo.com/attorneys/322913.html
61,https://www.avvo.com/attorneys/372468.html
62,https://www.avvo.com/attorneys/316135.html
63,https://www.avvo.com/attorneys/4501143.html
64,https://www.avvo.com/attorneys/167000.html
65,https://www.avvo.com/attorneys/297406.html
66,https://www.avvo.com/attorneys/258763.html
67,https://www.avvo.com/attorneys/502664.html
68,https://www.avvo.com/attorneys/5042712.html
69,https://www.avvo.com/attorneys/2926782.html
70,https://www.avvo.com/attorneys/241931.html
71,https://www.avvo.com/attorneys/322458.html
72,https://www.avvo.com/attorneys/1904530.html
73,https://www.avvo.com/attorneys/234513.html
74,https://www.avvo.com/attorneys/4367401.html
75,https://www.avvo.com/attorneys/187362.html
76,https://www.avvo.com/attorneys/299772.html
77,https://www.avvo.com/attorneys/4232787.html
78,https://www.avvo.com/attorneys/1402585.html
79,https://www.avvo.com/attorneys/4219834.html
80,https://www.avvo.com/attorneys/715679.html
81,https://www.avvo.com/attorneys/497237.html
82,https://www.avvo.com/attorneys/182464.html
83,https://www.avvo.com/attorneys/756898.html
84,https://www.avvo.com/attorneys/4530886.html
85,https://www.avvo.com/attorneys/254156.html
86,https://www.avvo.com/attorneys/4675418.html
87,https://www.avvo.com/attorneys/4218864.html
88,https://www.avvo.com/attorneys/5147522.html
89,https://www.avvo.com/attorneys/1809655.html
90,https://www.avvo.com/attorneys/359181.html
91,https://www.avvo.com/attorneys/1429225.html
92,https://www.avvo.com/attorneys/372415.html
93,https://www.avvo.com/attorneys/3735685.html
94,https://www.avvo.com/attorneys/5052630.html
95,https://www.avvo.com/attorneys/288125.html
96,https://www.avvo.com/attorneys/832855.html
97,https://www.avvo.com/attorneys/276984.html
98,https://www.avvo.com/attorneys/3599551.html
99,https://www.avvo.com/attorneys/4239814.html
100,https://www.avvo.com/attorneys/385309.html
101,https://www.avvo.com/attorneys/1394647.html
102,https://www.avvo.com/attorneys/109938.html
103,https://www.avvo.com/attorneys/41947.html
104,https://www.avvo.com/attorneys/5100581.html
105,https://www.avvo.com/attorneys/1907662.html
106,https://www.avvo.com/attorneys/4217565.html
107,https://www.avvo.com/attorneys/1659037.html
108,https://www.avvo.com/attorneys/1324986.html
109,https://www.avvo.com/attorneys/27358.html
110,https://www.avvo.com/attorneys/306338.html
111,https://www.avvo.com/attorneys/97213.html
112,https://www.avvo.com/attorneys/87177.html
113,https://www.avvo.com/attorneys/4752244.html
